id,instance name
2220,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15453.cnf
2221,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6073.cnf
2222,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12249.cnf
2223,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16877.cnf
2224,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19207.cnf
2225,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10762.cnf
2226,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12278.cnf
2227,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6870.cnf
2228,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6264.cnf
2229,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13409.cnf
2230,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.507.cnf
2231,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.139.cnf
2232,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6948.cnf
2233,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15609.cnf
2234,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2490.cnf
2235,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10528.cnf
2236,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17064.cnf
2237,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7023.cnf
2238,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9079.cnf
2239,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3644.cnf
2240,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19751.cnf
2241,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12219.cnf
2242,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11777.cnf
2243,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.923.cnf
2244,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5906.cnf
2245,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10328.cnf
2246,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3691.cnf
2247,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17063.cnf
2248,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18272.cnf
2249,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3573.cnf
2250,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4300.cnf
2251,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9952.cnf
2252,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4875.cnf
2253,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3942.cnf
2254,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5852.cnf
2255,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15580.cnf
2256,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.546.cnf
2257,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14338.cnf
2258,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13499.cnf
2259,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18536.cnf
2260,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19779.cnf
2261,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11826.cnf
2262,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19530.cnf
2263,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8251.cnf
2264,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15388.cnf
2265,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13563.cnf
2266,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18875.cnf
2267,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9507.cnf
2268,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.569.cnf
2269,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6967.cnf
2270,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13876.cnf
2271,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10189.cnf
2272,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15727.cnf
2273,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6080.cnf
2274,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19179.cnf
2275,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18340.cnf
2276,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12989.cnf
2277,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.684.cnf
2278,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6564.cnf
2279,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14816.cnf
2280,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17231.cnf
2281,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13344.cnf
2282,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19193.cnf
2283,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19339.cnf
2284,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3991.cnf
2285,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4571.cnf
2286,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15322.cnf
2287,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.712.cnf
2288,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15122.cnf
2289,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6968.cnf
2290,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17387.cnf
2291,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4611.cnf
2292,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16663.cnf
2293,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7606.cnf
2294,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.238.cnf
2295,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5245.cnf
2296,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7417.cnf
2297,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19766.cnf
2298,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3865.cnf
2299,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3831.cnf
2300,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10963.cnf
2301,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13606.cnf
2302,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4724.cnf
2303,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5014.cnf
2304,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16027.cnf
2305,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10879.cnf
2306,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3732.cnf
2307,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3993.cnf
2308,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8552.cnf
2309,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1713.cnf
2310,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2687.cnf
2311,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2719.cnf
2312,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11490.cnf
2313,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.662.cnf
2314,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19867.cnf
2315,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6275.cnf
2316,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13892.cnf
2317,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17408.cnf
2318,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15034.cnf
2319,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7089.cnf
2320,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11537.cnf
2321,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9231.cnf
2322,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13501.cnf
2323,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9751.cnf
2324,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10847.cnf
2325,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7931.cnf
2326,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15027.cnf
2327,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2946.cnf
2328,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18244.cnf
2329,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14822.cnf
2330,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13418.cnf
2331,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14764.cnf
2332,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3232.cnf
2333,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15929.cnf
2334,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15176.cnf
2335,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1931.cnf
2336,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16108.cnf
2337,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17551.cnf
2338,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9624.cnf
2339,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7700.cnf
2340,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6324.cnf
2341,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10315.cnf
2342,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16466.cnf
2343,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.657.cnf
2344,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19346.cnf
2345,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8235.cnf
2346,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12053.cnf
2347,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15001.cnf
2348,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14763.cnf
2349,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7214.cnf
2350,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3465.cnf
2351,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19278.cnf
2352,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6780.cnf
2353,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17234.cnf
2354,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19610.cnf
2355,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4004.cnf
2356,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11515.cnf
2357,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9279.cnf
2358,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10595.cnf
2359,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17565.cnf
2360,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6304.cnf
2361,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.964.cnf
2362,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7375.cnf
2363,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8768.cnf
2364,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9852.cnf
2365,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16518.cnf
2366,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5888.cnf
2367,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8454.cnf
2368,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9656.cnf
2369,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3453.cnf
2370,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10237.cnf
2371,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13797.cnf
2372,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10928.cnf
2373,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11818.cnf
2374,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16416.cnf
2375,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18343.cnf
2376,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.349.cnf
2377,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4276.cnf
2378,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1622.cnf
2379,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12617.cnf
2380,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13697.cnf
2381,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7769.cnf
2382,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15043.cnf
2383,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13183.cnf
2384,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17857.cnf
2385,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11770.cnf
2386,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8931.cnf
2387,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19773.cnf
2388,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2989.cnf
2389,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2916.cnf
2390,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11863.cnf
2391,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18697.cnf
2392,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13448.cnf
2393,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15108.cnf
2394,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7182.cnf
2395,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10422.cnf
2396,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8825.cnf
2397,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13242.cnf
2398,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16526.cnf
2399,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3765.cnf
2400,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18328.cnf
2401,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8937.cnf
2402,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16410.cnf
2403,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18730.cnf
2404,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17878.cnf
2405,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15449.cnf
2406,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2684.cnf
2407,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18662.cnf
2408,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19721.cnf
2409,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3431.cnf
2410,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18858.cnf
2411,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17030.cnf
2412,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10929.cnf
2413,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9132.cnf
2414,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1819.cnf
2415,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16717.cnf
2416,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4333.cnf
2417,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7166.cnf
2418,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14111.cnf
2419,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18391.cnf
2420,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4000.cnf
2421,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5585.cnf
2422,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.295.cnf
2423,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13435.cnf
2424,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7230.cnf
2425,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.125.cnf
2426,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2009.cnf
2427,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4652.cnf
2428,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12197.cnf
2429,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5767.cnf
2430,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14320.cnf
2431,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18089.cnf
2432,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.330.cnf
2433,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13749.cnf
2434,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5735.cnf
2435,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8885.cnf
2436,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1870.cnf
2437,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10627.cnf
2438,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17847.cnf
2439,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16362.cnf
2440,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4677.cnf
2441,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9212.cnf
2442,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3783.cnf
2443,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.406.cnf
2444,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16199.cnf
2445,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13378.cnf
2446,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16599.cnf
2447,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18447.cnf
2448,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14119.cnf
2449,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16281.cnf
2450,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.982.cnf
2451,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8517.cnf
2452,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14678.cnf
2453,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8334.cnf
2454,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11647.cnf
2455,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11050.cnf
2456,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16236.cnf
2457,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9892.cnf
2458,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8645.cnf
2459,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4933.cnf
2460,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9670.cnf
2461,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10052.cnf
2462,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15338.cnf
2463,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7428.cnf
2464,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15617.cnf
2465,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4847.cnf
2466,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4024.cnf
2467,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13238.cnf
2468,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18776.cnf
2469,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6608.cnf
2470,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5870.cnf
2471,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13516.cnf
2472,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7058.cnf
2473,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1433.cnf
2474,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15699.cnf
2475,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14494.cnf
2476,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2764.cnf
2477,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5929.cnf
2478,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16007.cnf
2479,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3356.cnf
2480,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3144.cnf
2481,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19190.cnf
2482,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17658.cnf
2483,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15087.cnf
2484,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17045.cnf
2485,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13397.cnf
2486,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4730.cnf
2487,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16664.cnf
2488,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3989.cnf
2489,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.496.cnf
