id,instance name
1264,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0758.lp
1265,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1314.lp
1266,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0210.lp
1267,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1466.lp
1268,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0365.lp
1269,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1243.lp
1270,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0650.lp
1271,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0308.lp
1272,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0179.lp
1273,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0323.lp
1274,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1940.lp
1275,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1152.lp
1276,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0839.lp
1277,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0505.lp
1278,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0913.lp
1279,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1569.lp
1280,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0267.lp
1281,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1261.lp
1282,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0737.lp
1283,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0347.lp
1284,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0203.lp
1285,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0014.lp
1286,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0013.lp
1287,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0205.lp
1288,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0044.lp
1289,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1458.lp
1290,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0762.lp
1291,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0408.lp
1292,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0249.lp
1293,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0414.lp
1294,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0004.lp
1295,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0114.lp
1296,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1110.lp
1297,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1734.lp
1298,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1035.lp
1299,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0908.lp
1300,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0473.lp
1301,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0424.lp
1302,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0644.lp
1303,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0997.lp
1304,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1696.lp
1305,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0183.lp
1306,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1882.lp
1307,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1264.lp
1308,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1216.lp
1309,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0188.lp
1310,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1127.lp
1311,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1489.lp
1312,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0883.lp
1313,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1365.lp
1314,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0477.lp
1315,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1556.lp
1316,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1453.lp
1317,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1929.lp
1318,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1171.lp
1319,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0521.lp
1320,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1005.lp
1321,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0848.lp
1322,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0008.lp
1323,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0119.lp
1324,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0894.lp
1325,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1004.lp
1326,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1081.lp
1327,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1377.lp
1328,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0637.lp
1329,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0194.lp
1330,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0264.lp
1331,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0471.lp
1332,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1534.lp
1333,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0242.lp
1334,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0504.lp
1335,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1685.lp
1336,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0273.lp
1337,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1933.lp
1338,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1317.lp
1339,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1193.lp
1340,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0950.lp
1341,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1626.lp
1342,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0155.lp
1343,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1266.lp
1344,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0725.lp
1345,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0719.lp
1346,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0538.lp
1347,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1864.lp
1348,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0435.lp
1349,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1292.lp
1350,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1446.lp
1351,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1473.lp
1352,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1426.lp
1353,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1781.lp
1354,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1756.lp
1355,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1359.lp
1356,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0936.lp
1357,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0320.lp
1358,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1618.lp
1359,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0309.lp
1360,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0495.lp
1361,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0706.lp
1362,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1274.lp
1363,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1519.lp
1364,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1824.lp
1365,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0407.lp
1366,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0386.lp
1367,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1093.lp
1368,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0980.lp
1369,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1637.lp
1370,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1518.lp
1371,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1432.lp
1372,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1361.lp
1373,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0829.lp
1374,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1312.lp
1375,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0108.lp
1376,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1172.lp
1377,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0951.lp
1378,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1390.lp
1379,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0356.lp
1380,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0897.lp
1381,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1241.lp
1382,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0063.lp
1383,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1271.lp
1384,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1401.lp
1385,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0596.lp
1386,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1420.lp
1387,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1786.lp
1388,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0058.lp
1389,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0184.lp
1390,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1109.lp
1391,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0877.lp
1392,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1891.lp
1393,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0747.lp
1394,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0007.lp
1395,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0993.lp
1396,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0071.lp
1397,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0093.lp
1398,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0613.lp
1399,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0287.lp
1400,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1915.lp
1401,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0173.lp
1402,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0502.lp
1403,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0286.lp
1404,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0860.lp
1405,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0770.lp
1406,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0549.lp
1407,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1881.lp
1408,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1492.lp
1409,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0933.lp
1410,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1336.lp
1411,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0564.lp
1412,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1135.lp
1413,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0972.lp
1414,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1661.lp
1415,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1360.lp
1416,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1353.lp
1417,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1860.lp
1418,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0625.lp
1419,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1625.lp
1420,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1622.lp
1421,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0291.lp
1422,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1689.lp
1423,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1893.lp
1424,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1648.lp
1425,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0217.lp
1426,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0032.lp
1427,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1041.lp
1428,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0415.lp
1429,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1555.lp
1430,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0735.lp
1431,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0810.lp
1432,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0723.lp
1433,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1649.lp
1434,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1958.lp
1435,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1267.lp
1436,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0220.lp
1437,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0234.lp
1438,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0298.lp
1439,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0358.lp
1440,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0024.lp
1441,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0138.lp
